T08;D12;T08D12c;2;ROI-02_T08D12c_ZMask-C1.tif;I;0
T08;D12;T08D12c;3;ROI-03_T08D12c_ZMask-C1.tif;T;0
T08;D12;T08D12c;4;ROI-04_T08D12c_ZMask-C1.tif;I;0
T08;D12;T08D12c;5;ROI-05_T08D12c_ZMask-C1.tif;T;1
T08;D12;T08D12c;6;ROI-06_T08D12c_ZMask-C1.tif;I;0
T08;D12;T08D12c;7;ROI-07_T08D12c_ZMask-C1.tif;M;0
T08;D12;T08D12c;8;ROI-08_T08D12c_ZMask-C1.tif;I;0
T08;D12;T08D12c;9;ROI-09_T08D12c_ZMask-C1.tif;M;1
T08;D12;T08D12c;10;ROI-010_T08D12c_ZMask-C1.tif;I;0
T08;D12;T08D12d;0;ROI-00_T08D12d_ZMask-C1.tif;I;0
T08;D12;T08D12d;1;ROI-01_T08D12d_ZMask-C1.tif;I;0
T08;D12;T08D12d;2;ROI-02_T08D12d_ZMask-C1.tif;T;0
T08;D12;T08D12d;3;ROI-03_T08D12d_ZMask-C1.tif;M;1
T08;D12;T08D12d;4;ROI-04_T08D12d_ZMask-C1.tif;T;0
T08;D12;T08D12e;0;ROI-00_T08D12e_ZMask-C1.tif;N;0
T08;D12;T08D12e;1;ROI-01_T08D12e_ZMask-C1.tif;I;0
T08;D12;T08D12e;2;ROI-02_T08D12e_ZMask-C1.tif;T;0
T08;D12;T08D12e;3;ROI-03_T08D12e_ZMask-C1.tif;M;1
T08;D12;T08D12e;4;ROI-04_T08D12e_ZMask-C1.tif;M;0
T08;D12;T08D12e;5;ROI-05_T08D12e_ZMask-C1.tif;I;1
T08;D12;T08D12e;6;ROI-06_T08D12e_ZMask-C1.tif;I;0
T08;D12;T08D12e;7;ROI-07_T08D12e_ZMask-C1.tif;I;0
T08;D12;T08D12e;8;ROI-08_T08D12e_ZMask-C1.tif;T;0
T08;D12;T08D12e;9;ROI-09_T08D12e_ZMask-C1.tif;T;0
T08;D12;T08D12e;10;ROI-010_T08D12e_ZMask-C1.tif;T;0
T08;D15;T08D15a;0;ROI-00_T08D15a_ZMask-C1.tif;M;0
T08;D15;T08D15a;1;ROI-01_T08D15a_ZMask-C1.tif;M;1
T08;D15;T08D15a;2;ROI-02_T08D15a_ZMask-C1.tif;M;1
T08;D15;T08D15a;3;ROI-03_T08D15a_ZMask-C1.tif;M;1
T08;D15;T08D15a;4;ROI-04_T08D15a_ZMask-C1.tif;T;0
T08;D15;T08D15b;0;ROI-00_T08D15b_ZMask-C1.tif;M;0
T08;D15;T08D15b;1;ROI-01_T08D15b_ZMask-C1.tif;M;1
T08;D15;T08D15b;2;ROI-02_T08D15b_ZMask-C1.tif;M;0
T08;D15;T08D15b;3;ROI-03_T08D15b_ZMask-C1.tif;M;0
T08;D15;T08D15b;4;ROI-04_T08D15b_ZMask-C1.tif;T;0
T08;D15;T08D15b;5;ROI-05_T08D15b_ZMask-C1.tif;M;0
T08;D15;T08D15b;6;ROI-06_T08D15b_ZMask-C1.tif;M;1
T08;D15;T08D15b;7;ROI-07_T08D15b_ZMask-C1.tif;T;0
T08;D15;T08D15b;8;ROI-08_T08D15b_ZMask-C1.tif;T;0
T08;D15;T08D15c;0;ROI-00_T08D15c_ZMask-C1.tif;T;0
T08;D15;T08D15c;1;ROI-01_T08D15c_ZMask-C1.tif;M;0
T08;D15;T08D15c;2;ROI-02_T08D15c_ZMask-C1.tif;M;0
T08;D15;T08D15c;3;ROI-03_T08D15c_ZMask-C1.tif;M;0
T08;D15;T08D15c;4;ROI-04_T08D15c_ZMask-C1.tif;M;0
T08;D15;T08D15c;5;ROI-05_T08D15c_ZMask-C1.tif;M;0
T08;D15;T08D15c;6;ROI-06_T08D15c_ZMask-C1.tif;T;0
T08;D15;T08D15c;7;ROI-07_T08D15c_ZMask-C1.tif;I;0
T08;D15;T08D15c;8;ROI-08_T08D15c_ZMask-C1.tif;M;1
T08;D15;T08D15d;0;ROI-00_T08D15d_ZMask-C1.tif;M;0
T08;D15;T08D15d;1;ROI-01_T08D15d_ZMask-C1.tif;M;0
T08;D15;T08D15d;2;ROI-02_T08D15d_ZMask-C1.tif;T;0
T08;D15;T08D15d;3;ROI-03_T08D15d_ZMask-C1.tif;M;0
T08;D15;T08D15d;4;ROI-04_T08D15d_ZMask-C1.tif;M;1
T08;D15;T08D15d;5;ROI-05_T08D15d_ZMask-C1.tif;M;1
T08;D15;T08D15d;6;ROI-06_T08D15d_ZMask-C1.tif;M;1
T08;D15;T08D15d;7;ROI-07_T08D15d_ZMask-C1.tif;T;0
T08;D15;T08D15d;8;ROI-08_T08D15d_ZMask-C1.tif;M;0
T08;D15;T08D15e;0;ROI-00_T08D15e_ZMask-C1.tif;M;0
T08;D15;T08D15e;1;ROI-01_T08D15e_ZMask-C1.tif;M;1
T08;D15;T08D15e;2;ROI-02_T08D15e_ZMask-C1.tif;T;0
T08;D15;T08D15e;3;ROI-03_T08D15e_ZMask-C1.tif;M;0
T08;D15;T08D15e;4;ROI-04_T08D15e_ZMask-C1.tif;M;1
T08;D15;T08D15e;5;ROI-05_T08D15e_ZMask-C1.tif;M;0
T08;D15;T08D15e;6;ROI-06_T08D15e_ZMask-C1.tif;M;1
T08;D15;T08D15e;7;ROI-07_T08D15e_ZMask-C1.tif;I;0
T08;D15;T08D15e;8;ROI-08_T08D15e_ZMask-C1.tif;M;0
T08;D15;T08D15e;9;ROI-09_T08D15e_ZMask-C1.tif;M;1
T10;D02;T10D02a;0;ROI-00_T10D02a_ZMask-C1.tif;I;0
T10;D02;T10D02a;1;ROI-01_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;2;ROI-02_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;3;ROI-03_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;4;ROI-04_T10D02a_ZMask-C1.tif;I;0
T10;D02;T10D02a;5;ROI-05_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;6;ROI-06_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;7;ROI-07_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;8;ROI-08_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02a;9;ROI-09_T10D02a_ZMask-C1.tif;N;0
T10;D02;T10D02b;0;ROI-00_T10D02b_ZMask-C1.tif;I;0
T10;D02;T10D02b;1;ROI-01_T10D02b_ZMask-C1.tif;I;1
T10;D02;T10D02b;2;ROI-02_T10D02b_ZMask-C1.tif;N;0
T10;D02;T10D02b;3;ROI-03_T10D02b_ZMask-C1.tif;N;0
T10;D02;T10D02b;4;ROI-04_T10D02b_ZMask-C1.tif;N;0
T10;D02;T10D02c;0;ROI-00_T10D02c_ZMask-C1.tif;I;1
T10;D02;T10D02c;1;ROI-01_T10D02c_ZMask-C1.tif;N;0
T10;D02;T10D02c;2;ROI-02_T10D02c_ZMask-C1.tif;N;0
T10;D02;T10D02c;3;ROI-03_T10D02c_ZMask-C1.tif;N;0
T10;D02;T10D02c;4;ROI-04_T10D02c_ZMask-C1.tif;N;0
T10;D02;T10D02c;5;ROI-05_T10D02c_ZMask-C1.tif;N;0
T10;D02;T10D02d;0;ROI-00_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;1;ROI-01_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;2;ROI-02_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;4;ROI-04_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;5;ROI-05_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;6;ROI-06_T10D02d_ZMask-C1.tif;N;0
T10;D02;T10D02d;7;ROI-07_T10D02d_ZMask-C1.tif;I;0
T10;D03;T10D03a;0;ROI-00_T10D03a_ZMask-C1.tif;I;1
T10;D03;T10D03a;1;ROI-01_T10D03a_ZMask-C1.tif;N;1
T10;D03;T10D03a;2;ROI-02_T10D03a_ZMask-C1.tif;I;1
T10;D03;T10D03a;3;ROI-03_T10D03a_ZMask-C1.tif;I;0
T10;D03;T10D03a;4;ROI-04_T10D03a_ZMask-C1.tif;I;0
T10;D03;T10D03a;5;ROI-05_T10D03a_ZMask-C1.tif;N;0
T10;D03;T10D03a;6;ROI-06_T10D03a_ZMask-C1.tif;N;0
T10;D03;T10D03a;7;ROI-07_T10D03a_ZMask-C1.tif;N;0
T10;D03;T10D03a;8;ROI-08_T10D03a_ZMask-C1.tif;I;0
T10;D03;T10D03a;9;ROI-09_T10D03a_ZMask-C1.tif;I;0
T10;D03;T10D03a;10;ROI-010_T10D03a_ZMask-C1.tif;N;0
T10;D03;T10D03b;0;ROI-00_T10D03b_ZMask-C1.tif;N;0
T10;D03;T10D03b;1;ROI-01_T10D03b_ZMask-C1.tif;I;1
T10;D03;T10D03b;2;ROI-02_T10D03b_ZMask-C1.tif;I;0
T10;D03;T10D03b;3;ROI-03_T10D03b_ZMask-C1.tif;I;1
T10;D03;T10D03b;4;ROI-04_T10D03b_ZMask-C1.tif;I;1
T10;D03;T10D03b;5;ROI-05_T10D03b_ZMask-C1.tif;I;1
T10;D03;T10D03c;0;ROI-00_T10D03c_ZMask-C1.tif;N;0
T10;D03;T10D03c;1;ROI-01_T10D03c_ZMask-C1.tif;I;1
T10;D03;T10D03c;2;ROI-02_T10D03c_ZMask-C1.tif;I;1
T10;D03;T10D03c;3;ROI-03_T10D03c_ZMask-C1.tif;N;0
T10;D03;T10D03c;4;ROI-04_T10D03c_ZMask-C1.tif;N;0
T10;D03;T10D03c;5;ROI-05_T10D03c_ZMask-C1.tif;I;0
T10;D03;T10D03c;6;ROI-06_T10D03c_ZMask-C1.tif;N;0
T10;D03;T10D03c;7;ROI-07_T10D03c_ZMask-C1.tif;N;0
T10;D03;T10D03d;0;ROI-00_T10D03d_ZMask-C1.tif;I;1
T10;D03;T10D03d;1;ROI-01_T10D03d_ZMask-C1.tif;I;1
T10;D03;T10D03d;2;ROI-02_T10D03d_ZMask-C1.tif;N;0
T10;D03;T10D03d;3;ROI-03_T10D03d_ZMask-C1.tif;I;0
T10;D03;T10D03d;4;ROI-04_T10D03d_ZMask-C1.tif;N;0
T10;D03;T10D03d;5;ROI-05_T10D03d_ZMask-C1.tif;I;1
T10;D04;T10D04a;0;ROI-00_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;1;ROI-01_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;2;ROI-02_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;3;ROI-03_T10D04a_ZMask-C1.tif;N;0
T10;D04;T10D04a;4;ROI-04_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;5;ROI-05_T10D04a_ZMask-C1.tif;I;1
T10;D04;T10D04a;6;ROI-06_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;7;ROI-07_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;8;ROI-08_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;9;ROI-09_T10D04a_ZMask-C1.tif;T;0
T10;D04;T10D04a;10;ROI-010_T10D04a_ZMask-C1.tif;I;0
T10;D04;T10D04a;12;ROI-012_T10D04a_ZMask-C1.tif;I;1
T10;D04;T10D04b;0;ROI-00_T10D04b_ZMask-C1.tif;T;0
T10;D04;T10D04b;1;ROI-01_T10D04b_ZMask-C1.tif;I;0
T10;D04;T10D04b;2;ROI-02_T10D04b_ZMask-C1.tif;T;1
T10;D04;T10D04b;3;ROI-03_T10D04b_ZMask-C1.tif;N;0
T10;D04;T10D04b;4;ROI-04_T10D04b_ZMask-C1.tif;T;0
T10;D04;T10D04b;5;ROI-05_T10D04b_ZMask-C1.tif;N;0
T10;D04;T10D04b;6;ROI-06_T10D04b_ZMask-C1.tif;I;0
T10;D04;T10D04b;7;ROI-07_T10D04b_ZMask-C1.tif;I;0
T10;D04;T10D04b;8;ROI-08_T10D04b_ZMask-C1.tif;I;0
T10;D04;T10D04b;9;ROI-09_T10D04b_ZMask-C1.tif;N;0
T10;D04;T10D04b;10;ROI-010_T10D04b_ZMask-C1.tif;N;0
T10;D04;T10D04c;0;ROI-00_T10D04c_ZMask-C1.tif;N;0
T10;D04;T10D04c;1;ROI-01_T10D04c_ZMask-C1.tif;T;0
T10;D04;T10D04c;2;ROI-02_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;3;ROI-03_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;4;ROI-04_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;5;ROI-05_T10D04c_ZMask-C1.tif;I;0
T10;D04;T10D04c;6;ROI-06_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;7;ROI-07_T10D04c_ZMask-C1.tif;N;0
T10;D04;T10D04c;8;ROI-08_T10D04c_ZMask-C1.tif;N;0
T10;D04;T10D04c;9;ROI-09_T10D04c_ZMask-C1.tif;T;1
T10;D04;T10D04c;10;ROI-010_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;11;ROI-011_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;12;ROI-012_T10D04c_ZMask-C1.tif;I;1
T10;D04;T10D04c;13;ROI-013_T10D04c_ZMask-C1.tif;I;0
T10;D04;T10D04c;14;ROI-014_T10D04c_ZMask-C1.tif;N;0
T10;D04;T10D04c;15;ROI-015_T10D04c_ZMask-C1.tif;I;0
T10;D04;T10D04d;0;ROI-00_T10D04d_ZMask-C1.tif;T;0
T10;D04;T10D04d;1;ROI-01_T10D04d_ZMask-C1.tif;I;1
T10;D04;T10D04d;2;ROI-02_T10D04d_ZMask-C1.tif;T;0
T10;D04;T10D04d;3;ROI-03_T10D04d_ZMask-C1.tif;I;0
T10;D04;T10D04d;4;ROI-04_T10D04d_ZMask-C1.tif;T;0
T10;D04;T10D04d;5;ROI-05_T10D04d_ZMask-C1.tif;I;0
T10;D04;T10D04d;6;ROI-06_T10D04d_ZMask-C1.tif;N;0
T10;D04;T10D04d;7;ROI-07_T10D04d_ZMask-C1.tif;I;0
T10;D04;T10D04d;8;ROI-08_T10D04d_ZMask-C1.tif;I;0
T10;D04;T10D04d;9;ROI-09_T10D04d_ZMask-C1.tif;I;1
T10;D04;T10D04d;10;ROI-010_T10D04d_ZMask-C1.tif;T;0
T10;D04;T10D04d;11;ROI-011_T10D04d_ZMask-C1.tif;I;0
T10;D05;T10D05a;0;ROI-00_T10D05a_ZMask-C1.tif;I;1
T10;D05;T10D05a;1;ROI-01_T10D05a_ZMask-C1.tif;N;0
T10;D05;T10D05a;2;ROI-02_T10D05a_ZMask-C1.tif;N;0
T10;D05;T10D05a;3;ROI-03_T10D05a_ZMask-C1.tif;T;0
T10;D05;T10D05a;4;ROI-04_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;5;ROI-05_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;6;ROI-06_T10D05a_ZMask-C1.tif;T;0
T10;D05;T10D05a;7;ROI-07_T10D05a_ZMask-C1.tif;I;1
T10;D05;T10D05a;8;ROI-08_T10D05a_ZMask-C1.tif;T;0
T10;D05;T10D05a;9;ROI-09_T10D05a_ZMask-C1.tif;I;1
T10;D05;T10D05a;10;ROI-010_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;11;ROI-011_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;12;ROI-012_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;13;ROI-013_T10D05a_ZMask-C1.tif;I;0
T10;D05;T10D05a;14;ROI-014_T10D05a_ZMask-C1.tif;N;0
T10;D05;T10D05b;0;ROI-00_T10D05b_ZMask-C1.tif;I;1
T10;D05;T10D05b;1;ROI-01_T10D05b_ZMask-C1.tif;N;0
T10;D05;T10D05b;2;ROI-02_T10D05b_ZMask-C1.tif;T;0
T10;D05;T10D05b;3;ROI-03_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;5;ROI-05_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;6;ROI-06_T10D05b_ZMask-C1.tif;I;1
T10;D05;T10D05b;8;ROI-08_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;9;ROI-09_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;10;ROI-010_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;11;ROI-011_T10D05b_ZMask-C1.tif;N;0
T10;D05;T10D05b;12;ROI-012_T10D05b_ZMask-C1.tif;I;1
T10;D05;T10D05b;13;ROI-013_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;14;ROI-014_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;15;ROI-015_T10D05b_ZMask-C1.tif;I;0
T10;D05;T10D05b;16;ROI-016_T10D05b_ZMask-C1.tif;T;0
T10;D05;T10D05c;0;ROI-00_T10D05c_ZMask-C1.tif;T;0
T10;D05;T10D05c;1;ROI-01_T10D05c_ZMask-C1.tif;M;1
T10;D05;T10D05c;2;ROI-02_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;3;ROI-03_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;4;ROI-04_T10D05c_ZMask-C1.tif;I;0
T10;D05;T10D05c;5;ROI-05_T10D05c_ZMask-C1.tif;I;0
T10;D05;T10D05c;6;ROI-06_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;7;ROI-07_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;8;ROI-08_T10D05c_ZMask-C1.tif;I;1
T10;D05;T10D05c;9;ROI-09_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;10;ROI-010_T10D05c_ZMask-C1.tif;N;0
T10;D05;T10D05c;11;ROI-011_T10D05c_ZMask-C1.tif;I;0
T10;D05;T10D05d;0;ROI-00_T10D05d_ZMask-C1.tif;T;1
T10;D05;T10D05d;1;ROI-01_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;2;ROI-02_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;3;ROI-03_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;4;ROI-04_T10D05d_ZMask-C1.tif;N;0
T10;D05;T10D05d;5;ROI-05_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;6;ROI-06_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;7;ROI-07_T10D05d_ZMask-C1.tif;N;0
T10;D05;T10D05d;8;ROI-08_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;9;ROI-09_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;10;ROI-010_T10D05d_ZMask-C1.tif;T;0
T10;D05;T10D05d;11;ROI-011_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;12;ROI-012_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;13;ROI-013_T10D05d_ZMask-C1.tif;N;0
T10;D05;T10D05d;14;ROI-014_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;15;ROI-015_T10D05d_ZMask-C1.tif;I;0
T10;D05;T10D05d;16;ROI-016_T10D05d_ZMask-C1.tif;I;0
T10;D07;T10D07a;0;ROI-00_T10D07a_ZMask-C1.tif;T;1
T10;D07;T10D07a;1;ROI-01_T10D07a_ZMask-C1.tif;T;1
T10;D07;T10D07a;2;ROI-02_T10D07a_ZMask-C1.tif;T;0
T10;D07;T10D07a;3;ROI-03_T10D07a_ZMask-C1.tif;T;0
T10;D07;T10D07a;4;ROI-04_T10D07a_ZMask-C1.tif;I;0
T10;D07;T10D07a;5;ROI-05_T10D07a_ZMask-C1.tif;N;0
T10;D07;T10D07a;6;ROI-06_T10D07a_ZMask-C1.tif;T;0
T10;D07;T10D07a;7;ROI-07_T10D07a_ZMask-C1.tif;T;0
T10;D07;T10D07a;8;ROI-08_T10D07a_ZMask-C1.tif;T;0
T10;D07;T10D07a;9;ROI-09_T10D07a_ZMask-C1.tif;T;1
T10;D07;T10D07a;10;ROI-010_T10D07a_ZMask-C1.tif;T;1
T10;D07;T10D07a;11;ROI-011_T10D07a_ZMask-C1.tif;I;0
T10;D07;T10D07b;0;ROI-00_T10D07b_ZMask-C1.tif;I;0
T10;D07;T10D07b;1;ROI-01_T10D07b_ZMask-C1.tif;T;0
T10;D07;T10D07b;2;ROI-02_T10D07b_ZMask-C1.tif;I;0
T10;D07;T10D07b;3;ROI-03_T10D07b_ZMask-C1.tif;M;0
T10;D07;T10D07b;4;ROI-04_T10D07b_ZMask-C1.tif;I;1
T10;D07;T10D07b;5;ROI-05_T10D07b_ZMask-C1.tif;T;0
T10;D07;T10D07b;6;ROI-06_T10D07b_ZMask-C1.tif;T;0
T10;D07;T10D07b;7;ROI-07_T10D07b_ZMask-C1.tif;T;0
T10;D07;T10D07b;8;ROI-08_T10D07b_ZMask-C1.tif;I;0
T10;D07;T10D07b;9;ROI-09_T10D07b_ZMask-C1.tif;N;0
T10;D07;T10D07c;0;ROI-00_T10D07c_ZMask-C1.tif;N;1
T10;D07;T10D07c;1;ROI-01_T10D07c_ZMask-C1.tif;N;0
T10;D07;T10D07c;2;ROI-02_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;3;ROI-03_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;4;ROI-04_T10D07c_ZMask-C1.tif;T;0
T10;D07;T10D07c;5;ROI-05_T10D07c_ZMask-C1.tif;T;0
T10;D07;T10D07c;6;ROI-06_T10D07c_ZMask-C1.tif;T;0
T10;D07;T10D07c;7;ROI-07_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;8;ROI-08_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;9;ROI-09_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;10;ROI-010_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;11;ROI-011_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;12;ROI-012_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;13;ROI-013_T10D07c_ZMask-C1.tif;I;0
T10;D07;T10D07c;14;ROI-014_T10D07c_ZMask-C1.tif;N;0
T10;D07;T10D07d;0;ROI-00_T10D07d_ZMask-C1.tif;I;0
T10;D07;T10D07d;1;ROI-01_T10D07d_ZMask-C1.tif;N;0
T10;D07;T10D07d;2;ROI-02_T10D07d_ZMask-C1.tif;T;0
T10;D07;T10D07d;3;ROI-03_T10D07d_ZMask-C1.tif;N;0
T10;D07;T10D07d;4;ROI-04_T10D07d_ZMask-C1.tif;I;0
T10;D07;T10D07d;5;ROI-05_T10D07d_ZMask-C1.tif;T;0
T10;D07;T10D07d;6;ROI-06_T10D07d_ZMask-C1.tif;T;0
T10;D07;T10D07d;7;ROI-07_T10D07d_ZMask-C1.tif;N;0
T10;D07;T10D07d;8;ROI-08_T10D07d_ZMask-C1.tif;T;0
T10;D07;T10D07d;9;ROI-09_T10D07d_ZMask-C1.tif;I;0
T10;D07;T10D07d;10;ROI-010_T10D07d_ZMask-C1.tif;N;0
T10;D07;T10D07d;11;ROI-011_T10D07d_ZMask-C1.tif;N;0
T10;D07;T10D07d;12;ROI-012_T10D07d_ZMask-C1.tif;I;0
T10;D07;T10D07d;13;ROI-013_T10D07d_ZMask-C1.tif;N;0
T10;D09;T10D09a;0;ROI-00_T10D09a_ZMask-C1.tif;I;0
T10;D09;T10D09a;1;ROI-01_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;2;ROI-02_T10D09a_ZMask-C1.tif;T;1
T10;D09;T10D09a;3;ROI-03_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;4;ROI-04_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;5;ROI-05_T10D09a_ZMask-C1.tif;T;1
T10;D09;T10D09a;6;ROI-06_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;7;ROI-07_T10D09a_ZMask-C1.tif;T;1
T10;D09;T10D09a;8;ROI-08_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;10;ROI-010_T10D09a_ZMask-C1.tif;I;0
T10;D09;T10D09a;11;ROI-011_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;12;ROI-012_T10D09a_ZMask-C1.tif;I;1
T10;D09;T10D09a;13;ROI-013_T10D09a_ZMask-C1.tif;I;0
T10;D09;T10D09a;14;ROI-014_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09a;15;ROI-015_T10D09a_ZMask-C1.tif;T;1
T10;D09;T10D09a;16;ROI-016_T10D09a_ZMask-C1.tif;T;0
T10;D09;T10D09b;0;ROI-00_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;1;ROI-01_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;2;ROI-02_T10D09b_ZMask-C1.tif;T;0
T10;D09;T10D09b;3;ROI-03_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;4;ROI-04_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;5;ROI-05_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;6;ROI-06_T10D09b_ZMask-C1.tif;T;0
T10;D09;T10D09b;7;ROI-07_T10D09b_ZMask-C1.tif;I;0
T10;D09;T10D09b;8;ROI-08_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;10;ROI-010_T10D09b_ZMask-C1.tif;M;0
T10;D09;T10D09b;11;ROI-011_T10D09b_ZMask-C1.tif;I;0
T10;D09;T10D09b;12;ROI-012_T10D09b_ZMask-C1.tif;T;1
T10;D09;T10D09b;13;ROI-013_T10D09b_ZMask-C1.tif;I;1
T10;D09;T10D09b;14;ROI-014_T10D09b_ZMask-C1.tif;I;0
T10;D09;T10D09c;0;ROI-00_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;1;ROI-01_T10D09c_ZMask-C1.tif;T;1
T10;D09;T10D09c;2;ROI-02_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;3;ROI-03_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;4;ROI-04_T10D09c_ZMask-C1.tif;T;1
T10;D09;T10D09c;5;ROI-05_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;6;ROI-06_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;7;ROI-07_T10D09c_ZMask-C1.tif;M;1
T10;D09;T10D09c;8;ROI-08_T10D09c_ZMask-C1.tif;T;1
T10;D09;T10D09c;9;ROI-09_T10D09c_ZMask-C1.tif;M;1
T10;D09;T10D09c;10;ROI-010_T10D09c_ZMask-C1.tif;M;0
T10;D09;T10D09c;11;ROI-011_T10D09c_ZMask-C1.tif;I;0
T10;D09;T10D09c;12;ROI-012_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;13;ROI-013_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;15;ROI-015_T10D09c_ZMask-C1.tif;I;0
T10;D09;T10D09c;16;ROI-016_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;17;ROI-017_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;18;ROI-018_T10D09c_ZMask-C1.tif;T;0
T10;D09;T10D09c;19;ROI-019_T10D09c_ZMask-C1.tif;M;0
T10;D09;T10D09c;20;ROI-020_T10D09c_ZMask-C1.tif;I;1
T10;D09;T10D09d;0;ROI-00_T10D09d_ZMask-C1.tif;M;1
T10;D09;T10D09d;1;ROI-01_T10D09d_ZMask-C1.tif;M;0
T10;D09;T10D09d;2;ROI-02_T10D09d_ZMask-C1.tif;M;0
T10;D09;T10D09d;3;ROI-03_T10D09d_ZMask-C1.tif;M;1
